ward_id,rainfall,date
060E,0.0,2023-02-02
085S,0.0,2023-02-02
029N,0.0,2023-02-03
060E,0.0,2023-02-03
085S,0.0,2023-02-03
029N,0.0,2023-02-04
060E,0.0,2023-02-04
085S,0.0,2023-02-04
029N,0.0,2023-02-05
060E,0.0,2023-02-05
085S,0.0,2023-02-05
029N,0.0,2023-02-06
060E,0.0,2023-02-06
085S,0.0,2023-02-06
029N,0.0,2023-02-07
060E,0.0,2023-02-07
085S,0.0,2023-02-07
029N,0.0,2023-02-08
060E,0.0,2023-02-08
085S,0.0,2023-02-08
029N,0.0,2023-02-09
060E,0.0,2023-02-09
085S,0.0,2023-02-09
029N,0.0,2023-02-10
060E,0.0,2023-02-10
085S,0.0,2023-02-10
029N,0.0,2023-02-11
060E,0.0,2023-02-11
085S,0.0,2023-02-11
029N,0.0,2023-02-12
060E,0.0,2023-02-12
085S,0.0,2023-02-12
029N,0.0,2023-02-13
060E,0.0,2023-02-13
085S,0.0,2023-02-13
029N,0.0,2023-02-14
060E,0.0,2023-02-14
085S,0.0,2023-02-14
029N,0.0,2023-02-15
060E,0.0,2023-02-15
085S,0.0,2023-02-15
029N,0.0,2023-02-16
060E,0.0,2023-02-16
085S,0.0,2023-02-16
029N,0.0,2023-02-17
060E,0.0,2023-02-17
085S,0.0,2023-02-17
029N,0.0,2023-02-18
060E,0.0,2023-02-18
085S,0.0,2023-02-18
029N,0.0,2023-02-19
060E,0.0,2023-02-19
085S,0.0,2023-02-19
029N,0.0,2023-02-20
060E,0.0,2023-02-20
085S,0.0,2023-02-20
029N,0.0,2023-02-21
060E,0.0,2023-02-21
085S,0.0,2023-02-21
029N,0.0,2023-02-22
060E,0.0,2023-02-22
085S,0.0,2023-02-22
029N,0.0,2023-02-23
060E,0.0,2023-02-23
085S,0.0,2023-02-23
029N,0.0,2023-02-24
060E,0.0,2023-02-24
085S,0.0,2023-02-24
029N,0.0,2023-02-25
060E,0.0,2023-02-25
085S,0.0,2023-02-25
029N,0.0,2023-02-26
060E,0.0,2023-02-26
085S,0.0,2023-02-26
029N,0.0,2023-02-27
060E,0.0,2023-02-27
085S,0.0,2023-02-27
029N,0.0,2023-02-28
060E,0.0,2023-02-28
085S,0.0,2023-02-28
029N,0.0,2023-03-01
060E,0.0,2023-03-01
085S,0.0,2023-03-01
029N,0.0,2023-03-02
060E,0.0,2023-03-02
085S,0.0,2023-03-02
029N,0.0,2023-03-03
060E,0.0,2023-03-03
085S,0.0,2023-03-03
029N,0.0,2023-03-04
060E,0.0,2023-03-04
085S,0.0,2023-03-04
029N,0.0,2023-03-05
060E,0.0,2023-03-05
085S,0.0,2023-03-05
029N,0.0,2023-03-06
060E,0.0,2023-03-06
085S,0.0,2023-03-06
029N,0.0,2023-03-07
060E,0.0,2023-03-07
085S,0.0,2023-03-07
029N,0.0,2023-03-08
060E,0.0,2023-03-08
085S,0.0,2023-03-08
029N,0.0,2023-03-09
060E,0.0,2023-03-09
085S,0.0,2023-03-09
029N,0.0,2023-03-10
060E,0.0,2023-03-10
085S,2.7367453575134277,2023-03-10
029N,0.0,2023-03-11
060E,0.0,2023-03-11
085S,0.0,2023-03-11
029N,0.0,2023-03-12
060E,0.0,2023-03-12
085S,0.0,2023-03-12
029N,0.0,2023-03-13
060E,0.0,2023-03-13
085S,0.0,2023-03-13
029N,0.0,2023-03-14
060E,0.0,2023-03-14
085S,0.0,2023-03-14
029N,0.0,2023-03-15
060E,0.0,2023-03-15
085S,0.0,2023-03-15
029N,0.0,2023-03-16
060E,0.0,2023-03-16
085S,0.0,2023-03-16
029N,0.0,2023-03-17
060E,0.0,2023-03-17
085S,0.0,2023-03-17
029N,0.7549712657928467,2023-03-18
060E,0.09462263435125351,2023-03-18
085S,0.0,2023-03-18
029N,2.1593375205993652,2023-03-19
060E,0.841940701007843,2023-03-19
085S,4.394563674926758,2023-03-19
029N,7.880209922790527,2023-03-20
060E,0.028386792168021202,2023-03-20
085S,0.0,2023-03-20
029N,21.737125396728516,2023-03-21
060E,16.568798065185547,2023-03-21
085S,4.581210136413574,2023-03-21
029N,0.0,2023-03-22
060E,0.0,2023-03-22
085S,0.0,2023-03-22
029N,0.0,2023-03-23
060E,0.0,2023-03-23
085S,0.0,2023-03-23
029N,0.0,2023-03-24
060E,0.0,2023-03-24
085S,0.0,2023-03-24
029N,9.008681297302246,2023-03-25
060E,7.557232856750488,2023-03-25
085S,14.57322883605957,2023-03-25
029N,0.0,2023-03-26
060E,0.0,2023-03-26
085S,0.0,2023-03-26
029N,0.0,2023-03-27
060E,0.0,2023-03-27
085S,0.0,2023-03-27
029N,0.0,2023-03-28
060E,0.0,2023-03-28
085S,0.0,2023-03-28
029N,0.0,2023-03-29
060E,0.0,2023-03-29
085S,0.0,2023-03-29
029N,0.8141229748725891,2023-03-30
060E,0.0,2023-03-30
085S,0.0,2023-03-30
029N,15.372654914855957,2023-03-31
060E,16.150598526000977,2023-03-31
085S,16.534469604492188,2023-03-31
029N,0.8789141774177551,2023-04-01
060E,3.1018035411834717,2023-04-01
085S,0.8527875542640686,2023-04-01
029N,3.2925360202789307,2023-04-02
060E,0.1452774852514267,2023-04-02
085S,1.313306450843811,2023-04-02
029N,0.0,2023-04-03
060E,0.0,2023-04-03
085S,0.0,2023-04-03
029N,2.764610767364502,2023-04-04
060E,2.011671304702759,2023-04-04
085S,1.4898568391799927,2023-04-04
029N,0.0,2023-04-05
060E,0.0,2023-04-05
085S,0.0,2023-04-05
029N,0.0,2023-04-06
060E,0.0,2023-04-06
085S,0.0,2023-04-06
029N,0.0,2023-04-07
060E,0.0,2023-04-07
085S,0.0,2023-04-07
029N,0.0,2023-04-08
060E,0.0,2023-04-08
085S,0.0,2023-04-08
029N,0.0,2023-04-09
060E,0.0,2023-04-09
085S,0.0,2023-04-09
029N,0.0,2023-04-10
060E,0.0,2023-04-10
085S,0.0,2023-04-10
029N,0.0,2023-04-11
060E,0.0,2023-04-11
085S,0.0,2023-04-11
029N,0.0,2023-04-12
060E,0.0,2023-04-12
085S,0.0,2023-04-12
029N,0.0,2023-04-13
060E,0.0,2023-04-13
085S,0.0,2023-04-13
029N,0.0,2023-04-14
060E,0.0,2023-04-14
085S,0.0,2023-04-14
029N,0.0,2023-04-15
060E,0.0,2023-04-15
085S,0.0,2023-04-15
029N,0.0,2023-04-16
060E,0.0,2023-04-16
085S,0.0,2023-04-16
029N,0.0,2023-04-17
060E,0.0,2023-04-17
085S,0.0,2023-04-17
029N,0.0,2023-04-18
060E,0.0,2023-04-18
085S,0.0,2023-04-18
029N,0.0,2023-04-19
060E,0.0,2023-04-19
085S,0.0,2023-04-19
029N,0.0,2023-04-20
060E,0.0,2023-04-20
085S,0.0,2023-04-20
029N,0.4163525402545929,2023-04-21
060E,0.5980283617973328,2023-04-21
085S,0.7432679533958435,2023-04-21
029N,0.0,2023-04-22
060E,0.0,2023-04-22
085S,0.0,2023-04-22
029N,0.0,2023-04-23
060E,0.07263874262571335,2023-04-23
085S,0.10930411517620087,2023-04-23
029N,0.0,2023-04-24
060E,0.0,2023-04-24
085S,0.0,2023-04-24
029N,0.0,2023-04-25
060E,0.0,2023-04-25
085S,0.0,2023-04-25
029N,0.0,2023-04-26
060E,0.0,2023-04-26
085S,0.0,2023-04-26
029N,0.0,2023-04-27
060E,0.0,2023-04-27
085S,0.0,2023-04-27
029N,0.20187029242515564,2023-04-28
060E,0.056773584336042404,2023-04-28
085S,0.0,2023-04-28
029N,0.0,2023-04-29
060E,0.0,2023-04-29
085S,0.0,2023-04-29
029N,0.06729009747505188,2023-04-30
060E,0.38211822509765625,2023-04-30
085S,0.5465205907821655,2023-04-30
029N,2.3970484733581543,2023-05-01
060E,4.659572124481201,2023-05-01
085S,4.184443950653076,2023-05-01
029N,14.288681983947754,2023-05-02
060E,10.55600357055664,2023-05-02
085S,22.8461971282959,2023-05-02
029N,0.0,2023-05-03
060E,0.0,2023-05-03
085S,0.0,2023-05-03
029N,15.438092231750488,2023-05-04
060E,6.537644386291504,2023-05-04
085S,7.732457160949707,2023-05-04
029N,0.0,2023-05-05
060E,0.0,2023-05-05
085S,0.0,2023-05-05
029N,0.0,2023-05-06
060E,0.0,2023-05-06
085S,0.0,2023-05-06
029N,0.0,2023-05-07
060E,0.07263874262571335,2023-05-07
085S,0.1960265338420868,2023-05-07
029N,1.760076880455017,2023-05-08
060E,0.7135816216468811,2023-05-08
085S,3.1505517959594727,2023-05-08
029N,0.0,2023-05-09
060E,0.0,2023-05-09
085S,0.0,2023-05-09
029N,0.0,2023-05-10
060E,0.0,2023-05-10
085S,0.0,2023-05-10
029N,0.0,2023-05-11
060E,0.0,2023-05-11
085S,0.0,2023-05-11
029N,0.0,2023-05-12
060E,0.0,2023-05-12
085S,0.0,2023-05-12
029N,0.0,2023-05-13
060E,0.0,2023-05-13
085S,0.0,2023-05-13
029N,0.0,2023-05-14
060E,0.0,2023-05-14
085S,0.0,2023-05-14
029N,0.0,2023-05-15
060E,0.0,2023-05-15
085S,0.0,2023-05-15
029N,0.0,2023-05-16
060E,0.0,2023-05-16
085S,0.0,2023-05-16
029N,0.0,2023-05-17
060E,0.0,2023-05-17
085S,0.0,2023-05-17
029N,5.432060241699219,2023-05-18
060E,8.722288131713867,2023-05-18
085S,6.437777042388916,2023-05-18
029N,0.0,2023-05-19
060E,0.0,2023-05-19
085S,0.0,2023-05-19
029N,0.0,2023-05-20
060E,0.0,2023-05-20
085S,0.0,2023-05-20
029N,0.0,2023-05-21
060E,0.0,2023-05-21
085S,0.0,2023-05-21
029N,0.0,2023-05-22
060E,0.0,2023-05-22
085S,0.0,2023-05-22
029N,0.0,2023-05-23
060E,0.0,2023-05-23
085S,0.0,2023-05-23
029N,0.0,2023-05-24
060E,0.0,2023-05-24
085S,0.0,2023-05-24
029N,0.0,2023-05-25
060E,0.0,2023-05-25
085S,1.64204740524292,2023-05-25
029N,2.787778854370117,2023-05-26
060E,1.8059117794036865,2023-05-26
085S,5.117110729217529,2023-05-26
029N,22.122129440307617,2023-05-27
060E,10.470582008361816,2023-05-27
085S,22.97677230834961,2023-05-27
029N,1.1085865497589111,2023-05-28
060E,0.48285961151123047,2023-05-28
085S,0.3279123306274414,2023-05-28
029N,3.9803521633148193,2023-05-29
060E,0.7569810748100281,2023-05-29
085S,2.7367453575134277,2023-05-29
029N,0.7166276574134827,2023-05-30
060E,0.17032073438167572,2023-05-30
085S,1.094698190689087,2023-05-30
029N,6.759037494659424,2023-05-31
060E,7.194496154785156,2023-05-31
085S,29.192167282104492,2023-05-31
029N,1.085892915725708,2023-06-01
060E,0.30279242992401123,2023-06-01
085S,2.82346773147583,2023-06-01
029N,0.018502796068787575,2023-06-02
060E,0.0,2023-06-02
085S,0.0,2023-06-02
029N,0.0,2023-06-03
060E,0.0,2023-06-03
085S,0.0,2023-06-03
029N,0.6258713006973267,2023-06-04
060E,0.0,2023-06-04
085S,0.0,2023-06-04
029N,0.0,2023-06-05
060E,0.0,2023-06-05
085S,0.0,2023-06-05
029N,2.488680362701416,2023-06-06
060E,0.5811099410057068,2023-06-06
085S,5.800575256347656,2023-06-06
029N,0.0,2023-06-07
060E,0.0,2023-06-07
085S,0.0,2023-06-07
029N,0.0,2023-06-08
060E,0.0,2023-06-08
085S,0.0,2023-06-08
029N,0.17511962354183197,2023-06-09
060E,0.0,2023-06-09
085S,0.0,2023-06-09
029N,0.0,2023-06-10
060E,0.0,2023-06-10
085S,0.0,2023-06-10
029N,0.046256985515356064,2023-06-11
060E,0.1452774852514267,2023-06-11
085S,0.21860823035240173,2023-06-11
029N,0.0,2023-06-12
060E,0.0,2023-06-12
085S,0.0,2023-06-12
029N,0.0,2023-06-13
060E,0.0,2023-06-13
085S,0.0,2023-06-13
029N,0.0,2023-06-14
060E,0.0,2023-06-14
085S,0.0,2023-06-14
029N,0.0,2023-06-15
060E,0.0,2023-06-15
085S,0.0,2023-06-15
029N,0.0,2023-06-16
060E,0.0,2023-06-16
085S,0.0,2023-06-16
029N,0.8236724138259888,2023-06-17
060E,1.0169423818588257,2023-06-17
085S,1.9638696908950806,2023-06-17
029N,0.5642743706703186,2023-06-18
060E,0.0,2023-06-18
085S,0.0,2023-06-18
029N,2.464777708053589,2023-06-19
060E,4.680178642272949,2023-06-19
085S,5.056352138519287,2023-06-19
029N,3.4989213943481445,2023-06-20
060E,3.037449598312378,2023-06-20
085S,19.89406967163086,2023-06-20
029N,2.852914571762085,2023-06-21
060E,0.20805847644805908,2023-06-21
085S,0.45266738533973694,2023-06-21
029N,2.7831320762634277,2023-06-22
060E,0.39741504192352295,2023-06-22
085S,0.26016727089881897,2023-06-22
029N,2.323274850845337,2023-06-23
060E,0.22709433734416962,2023-06-23
085S,0.0,2023-06-23
029N,0.0,2023-06-24
060E,0.0,2023-06-24
085S,0.0,2023-06-24
029N,41.585174560546875,2023-06-25
060E,34.10301208496094,2023-06-25
085S,41.82944869995117,2023-06-25
029N,4.995909214019775,2023-06-26
060E,3.345205783843994,2023-06-26
085S,0.8183144330978394,2023-06-26
029N,11.407855033874512,2023-06-27
060E,5.127542972564697,2023-06-27
085S,6.121030330657959,2023-06-27
029N,0.0,2023-06-28
060E,0.0,2023-06-28
085S,0.0,2023-06-28
029N,21.06637191772461,2023-06-29
060E,12.223787307739258,2023-06-29
085S,13.493443489074707,2023-06-29
029N,13.802260398864746,2023-06-30
060E,8.704524993896484,2023-06-30
085S,35.561641693115234,2023-06-30
029N,6.634232044219971,2023-07-01
060E,4.865144729614258,2023-07-01
085S,3.585175037384033,2023-07-01
029N,0.0,2023-07-02
060E,0.0,2023-07-02
085S,0.0,2023-07-02
029N,0.0,2023-07-03
060E,0.0,2023-07-03
085S,0.0,2023-07-03
029N,0.0,2023-07-04
060E,0.0,2023-07-04
085S,0.0,2023-07-04
029N,6.79443359375,2023-07-05
060E,0.0,2023-07-05
085S,0.0,2023-07-05
029N,6.1949381828308105,2023-07-06
060E,13.1298246383667,2023-07-06
085S,10.309391021728516,2023-07-06
029N,6.396585464477539,2023-07-07
060E,12.047255516052246,2023-07-07
085S,11.586236953735352,2023-07-07
029N,7.971665382385254,2023-07-08
060E,10.606215476989746,2023-07-08
085S,2.6990041732788086,2023-07-08
029N,109.24906158447266,2023-07-09
060E,51.81614685058594,2023-07-09
085S,61.41465759277344,2023-07-09
029N,71.37699890136719,2023-07-10
060E,41.028480529785156,2023-07-10
085S,29.977985382080078,2023-07-10
029N,17.038990020751953,2023-07-11
060E,14.653718948364258,2023-07-11
085S,11.937314987182617,2023-07-11
029N,0.0,2023-07-12
060E,1.6553521156311035,2023-07-12
085S,0.4124965965747833,2023-07-12
029N,1.9330060482025146,2023-07-13
060E,3.310441017150879,2023-07-13
085S,4.1535563468933105,2023-07-13
029N,1.0041627883911133,2023-07-14
060E,0.2909293472766876,2023-07-14
085S,21.920806884765625,2023-07-14
029N,3.0709261894226074,2023-07-15
060E,3.9113054275512695,2023-07-15
085S,7.70053768157959,2023-07-15
029N,2.075021505355835,2023-07-16
060E,0.8465059399604797,2023-07-16
085S,2.673135280609131,2023-07-16
029N,7.8933844566345215,2023-07-17
060E,1.005050778388977,2023-07-17
085S,0.395392507314682,2023-07-17
029N,0.0,2023-07-18
060E,4.547111511230469,2023-07-18
085S,1.528790831565857,2023-07-18
029N,7.827834606170654,2023-07-19
060E,3.3438804149627686,2023-07-19
085S,0.3241044878959656,2023-07-19
029N,0.0,2023-07-20
060E,0.0,2023-07-20
085S,0.0,2023-07-20
029N,0.0,2023-07-21
060E,0.0,2023-07-21
085S,0.0,2023-07-21
029N,0.0,2023-07-22
060E,0.0,2023-07-22
085S,0.0,2023-07-22
029N,0.0,2023-07-23
060E,0.0,2023-07-23
085S,0.0,2023-07-23
029N,0.15165366232395172,2023-07-24
060E,0.0711432471871376,2023-07-24
085S,0.0,2023-07-24
029N,0.0,2023-07-25
060E,0.0,2023-07-25
085S,0.0,2023-07-25
029N,12.796737670898438,2023-07-26
060E,31.597698211669922,2023-07-26
085S,37.03014373779297,2023-07-26
029N,1.6702778339385986,2023-07-27
060E,1.1260260343551636,2023-07-27
085S,30.537813186645508,2023-07-27
029N,1.3928953409194946,2023-07-28
060E,0.9836395382881165,2023-07-28
085S,1.9022146463394165,2023-07-28
029N,50.82243728637695,2023-07-29
060E,26.536203384399414,2023-07-29
085S,29.903955459594727,2023-07-29
029N,0.7529163956642151,2023-07-30
060E,0.909418523311615,2023-07-30
085S,2.757777690887451,2023-07-30
029N,0.0,2023-07-31
060E,0.8767138719558716,2023-07-31
085S,2.150526762008667,2023-07-31
029N,0.0,2023-08-01
060E,0.0,2023-08-01
085S,0.0,2023-08-01
029N,0.0,2023-08-02
060E,0.0,2023-08-02
085S,0.0,2023-08-02
029N,1.6585700511932373,2023-08-03
060E,0.12300941348075867,2023-08-03
085S,25.72540855407715,2023-08-03
029N,8.405708312988281,2023-08-04
060E,2.7069482803344727,2023-08-04
085S,1.141829013824463,2023-08-04
029N,34.62395477294922,2023-08-05
060E,16.896343231201172,2023-08-05
085S,26.312397003173828,2023-08-05
029N,6.5294189453125,2023-08-06
060E,4.72967529296875,2023-08-06
085S,3.2631590366363525,2023-08-06
029N,0.0,2023-08-07
060E,0.2905549705028534,2023-08-07
085S,0.4494689702987671,2023-08-07
029N,0.0,2023-08-08
060E,0.0,2023-08-08
085S,0.0,2023-08-08
029N,0.0,2023-08-09
060E,0.0,2023-08-09
085S,0.0,2023-08-09
029N,0.0,2023-08-10
060E,0.0,2023-08-10
085S,0.0,2023-08-10
029N,0.018502796068787575,2023-08-11
060E,10.041679382324219,2023-08-11
085S,5.393707752227783,2023-08-11
029N,0.0,2023-08-12
060E,0.0,2023-08-12
085S,0.0,2023-08-12
029N,0.0,2023-08-13
060E,0.0,2023-08-13
085S,0.0,2023-08-13
029N,0.0,2023-08-14
060E,0.0,2023-08-14
085S,0.0,2023-08-14
029N,0.0,2023-08-15
060E,0.0,2023-08-15
085S,0.0,2023-08-15
029N,6.4608941078186035,2023-08-16
060E,6.411153793334961,2023-08-16
085S,3.750084161758423,2023-08-16
029N,0.0,2023-08-17
060E,0.0,2023-08-17
085S,0.0,2023-08-17
029N,0.0,2023-08-18
060E,0.0,2023-08-18
085S,0.0,2023-08-18
029N,11.901057243347168,2023-08-19
060E,7.158817291259766,2023-08-19
085S,16.37824058532715,2023-08-19
029N,1.126660704612732,2023-08-20
060E,0.042774591594934464,2023-08-20
085S,1.270321011543274,2023-08-20
029N,0.0,2023-08-21
060E,0.0,2023-08-21
085S,0.0,2023-08-21
029N,0.0,2023-08-22
060E,0.0,2023-08-22
085S,9.97562313079834,2023-08-22
029N,1.9210669994354248,2023-08-23
060E,5.649756908416748,2023-08-23
085S,16.190710067749023,2023-08-23
029N,6.852358341217041,2023-08-24
060E,10.820313453674316,2023-08-24
085S,11.831704139709473,2023-08-24
029N,0.0,2023-08-25
060E,0.0,2023-08-25
085S,0.0,2023-08-25
029N,0.0,2023-08-26
060E,0.0,2023-08-26
085S,0.0,2023-08-26
029N,0.0,2023-08-27
060E,0.0,2023-08-27
085S,0.0,2023-08-27
029N,0.0,2023-08-28
060E,0.37573450803756714,2023-08-28
085S,0.4366535246372223,2023-08-28
029N,0.0,2023-08-29
060E,0.0,2023-08-29
085S,0.0,2023-08-29
029N,0.0,2023-08-30
060E,0.0,2023-08-30
085S,0.0,2023-08-30
029N,0.0,2023-08-31
060E,0.0,2023-08-31
085S,0.0,2023-08-31
029N,0.0,2023-09-01
060E,0.0,2023-09-01
085S,0.0,2023-09-01
029N,0.0,2023-09-02
060E,0.0,2023-09-02
085S,0.0,2023-09-02
029N,0.0,2023-09-03
060E,0.0,2023-09-03
085S,0.0,2023-09-03
029N,0.0,2023-09-04
060E,0.0,2023-09-04
085S,0.0,2023-09-04
029N,0.0,2023-09-05
060E,0.0,2023-09-05
085S,0.0,2023-09-05
029N,0.0,2023-09-06
060E,0.0,2023-09-06
085S,0.0,2023-09-06
029N,0.0,2023-09-07
060E,0.0,2023-09-07
085S,0.0,2023-09-07
029N,0.0,2023-09-08
060E,0.0,2023-09-08
085S,0.0,2023-09-08
029N,10.447955131530762,2023-09-09
060E,8.353638648986816,2023-09-09
085S,7.528505325317383,2023-09-09
029N,44.38546371459961,2023-09-10
060E,34.98268127441406,2023-09-10
085S,50.43857955932617,2023-09-10
029N,2.094735860824585,2023-09-11
060E,1.0035427808761597,2023-09-11
085S,11.565228462219238,2023-09-11
029N,0.2237580120563507,2023-09-12
060E,0.0,2023-09-12
085S,2.35369610786438,2023-09-12
029N,0.16781851649284363,2023-09-13
060E,0.0,2023-09-13
085S,0.0,2023-09-13
029N,0.0,2023-09-14
060E,0.0,2023-09-14
085S,0.0,2023-09-14
029N,1.662985920906067,2023-09-15
060E,7.817689418792725,2023-09-15
085S,8.65400218963623,2023-09-15
029N,1.1092506647109985,2023-09-16
060E,1.124260663986206,2023-09-16
085S,2.5164804458618164,2023-09-16
029N,13.859406471252441,2023-09-17
060E,8.081974983215332,2023-09-17
085S,9.921422958374023,2023-09-17
029N,0.6712740659713745,2023-09-18
060E,0.0,2023-09-18
085S,1.3885682821273804,2023-09-18
029N,0.0,2023-09-19
060E,0.0,2023-09-19
085S,0.0,2023-09-19
029N,0.0,2023-09-20
060E,0.0,2023-09-20
085S,0.0,2023-09-20
029N,0.0,2023-09-21
060E,0.0,2023-09-21
085S,0.0,2023-09-21
029N,0.4289253354072571,2023-09-22
060E,0.02134297415614128,2023-09-22
085S,0.0,2023-09-22
029N,0.0,2023-09-23
060E,0.0,2023-09-23
085S,0.0,2023-09-23
029N,19.589752197265625,2023-09-24
060E,21.040138244628906,2023-09-24
085S,24.251943588256836,2023-09-24
029N,0.0,2023-09-25
060E,0.0,2023-09-25
085S,0.0,2023-09-25
029N,0.0,2023-09-26
060E,0.0,2023-09-26
085S,0.0,2023-09-26
029N,0.0,2023-09-27
060E,0.07263874262571335,2023-09-27
085S,0.10930411517620087,2023-09-27
029N,0.0,2023-09-28
060E,0.0,2023-09-28
085S,0.0,2023-09-28
029N,0.0,2023-09-29
060E,0.0,2023-09-29
085S,0.0,2023-09-29
029N,0.0,2023-09-30
060E,0.0,2023-09-30
085S,0.0,2023-09-30
029N,0.0,2023-10-01
060E,0.0,2023-10-01
085S,0.0,2023-10-01
029N,0.0,2023-10-02
060E,0.0,2023-10-02
085S,0.0,2023-10-02
029N,0.0,2023-10-03
060E,0.0,2023-10-03
085S,0.0,2023-10-03
029N,0.0,2023-10-04
060E,0.0,2023-10-04
085S,0.0,2023-10-04
029N,0.0,2023-10-05
060E,0.0,2023-10-05
085S,0.0,2023-10-05
029N,0.0,2023-10-06
060E,0.0,2023-10-06
085S,0.0,2023-10-06
029N,0.0,2023-10-07
060E,0.0,2023-10-07
085S,0.0,2023-10-07
029N,0.0,2023-10-08
060E,0.0,2023-10-08
085S,0.0,2023-10-08
029N,0.0,2023-10-09
060E,0.0,2023-10-09
085S,0.0,2023-10-09
029N,0.0,2023-10-10
060E,0.0,2023-10-10
085S,0.0,2023-10-10
029N,0.0,2023-10-11
060E,0.0,2023-10-11
085S,0.0,2023-10-11
029N,0.0,2023-10-12
060E,0.0,2023-10-12
085S,0.0,2023-10-12
029N,0.0,2023-10-13
060E,0.0,2023-10-13
085S,0.0,2023-10-13
029N,0.0,2023-10-14
060E,0.0,2023-10-14
085S,0.0,2023-10-14
029N,0.0,2023-10-15
060E,0.0,2023-10-15
085S,0.0,2023-10-15
029N,0.0,2023-10-16
060E,0.0,2023-10-16
085S,0.0,2023-10-16
029N,7.168248653411865,2023-10-17
060E,7.529174327850342,2023-10-17
085S,5.124535083770752,2023-10-17
029N,0.0,2023-10-18
060E,0.0,2023-10-18
085S,0.0,2023-10-18
029N,0.0,2023-10-19
060E,0.0,2023-10-19
085S,0.0,2023-10-19
029N,0.0,2023-10-20
060E,0.0,2023-10-20
085S,0.0,2023-10-20
029N,0.0,2023-10-21
060E,0.0,2023-10-21
085S,0.0,2023-10-21
029N,0.0,2023-10-22
060E,0.0,2023-10-22
085S,0.0,2023-10-22
029N,0.0,2023-10-23
060E,0.0,2023-10-23
085S,0.0,2023-10-23
029N,0.0,2023-10-24
060E,0.0,2023-10-24
085S,0.0,2023-10-24
029N,0.0,2023-10-25
060E,0.0,2023-10-25
085S,0.0,2023-10-25
029N,0.0,2023-10-26
060E,0.0,2023-10-26
085S,0.0,2023-10-26
029N,0.0,2023-10-27
060E,0.0,2023-10-27
085S,0.0,2023-10-27
029N,0.0,2023-10-28
060E,0.0,2023-10-28
085S,0.0,2023-10-28
029N,0.0,2023-10-29
060E,0.0,2023-10-29
085S,0.0,2023-10-29
029N,0.0,2023-10-30
060E,0.0,2023-10-30
085S,0.0,2023-10-30
029N,0.0,2023-10-31
060E,0.0,2023-10-31
085S,0.0,2023-10-31
029N,0.0,2023-11-01
060E,0.0,2023-11-01
085S,0.0,2023-11-01
029N,0.0,2023-11-02
060E,0.0,2023-11-02
085S,0.0,2023-11-02
