ward_id,hist_flood_freq,hist_severe_floods,monsoon_risk_score,dist_to_gauge_km,is_flood_prone
033N,1,0,0.03,21.606934821293024,False
040N,1,0,0.03,22.892967851182778,False
044N,1,0,0.03,23.533643552685053,False
034N,1,0,0.03,20.240858155849054,False
032N,1,0,0.03,18.91551592315417,False
028N,1,0,0.03,18.145995327997912,False
041N,1,0,0.03,20.967042461976536,False
043N,1,0,0.03,21.86305898764466,False
042N,1,0,0.03,20.799443141449668,False
045N,1,0,0.03,19.02087557072423,False
048N,1,0,0.03,19.99880252690684,False
047N,1,0,0.03,19.308561726077567,False
055N,1,0,0.03,18.197135312126232,False
056N,1,0,0.03,17.89318472992087,False
037N,1,0,0.03,20.811724334554842,False
051N,1,0,0.03,20.130841404119646,False
052N,1,0,0.03,19.714434247061867,False
049N,1,0,0.03,19.241018136058717,False
050N,1,0,0.03,17.751045537055926,False
038N,1,0,0.03,20.39977708714118,False
067N,1,0,0.03,15.710994534138697,False
065N,1,0,0.03,15.411817313094042,False
066N,1,0,0.03,13.697965221586513,False
064N,1,0,0.03,12.003056301545111,False
063N,1,0,0.04715152532448845,10.624045172245447,False
062N,1,0,0.03,11.850892990435547,False
061N,1,0,0.03,12.791594093700303,False
022N,1,0,0.03,12.139488059280556,False
021N,1,0,0.03,11.38447713597814,False
016N,1,0,0.03,11.804734619629848,False
011N,1,0,0.03,11.11926731460984,False
024N,1,0,0.03,16.262129861113195,False
025N,1,0,0.03,16.545553033807085,False
027N,1,0,0.03,18.51618764286501,False
046N,1,0,0.03,18.021282723083456,False
054N,1,0,0.03,16.879584715680245,False
026N,1,0,0.03,17.42799981107775,False
053N,1,0,0.03,16.064707784885208,False
059N,1,0,0.03,14.823055589814524,False
060N,1,0,0.03,14.83606295357019,False
058N,1,0,0.03,14.034134544673435,False
102N,1,0,0.11306064103856037,8.795067211179951,False
096N,1,0,0.10079170717993532,9.135530125756794,False
095N,1,0,0.1495866561597183,7.7814702915678176,False
082N,1,0,0.14777088431456747,7.831857960270754,False
084N,6,2,0.6831820964840328,0.4666968225680878,True
083N,6,2,0.585636990328777,3.1735735183764375,True
017N,1,0,0.06056441571104766,10.251837464018427,False
018N,1,0,0.11904173073238973,8.629091972176186,False
014N,1,0,0.2256177220269912,5.6716082137509956,False
015N,1,0,0.19138382326247533,6.621598904466311,False
012N,1,0,0.20381573186237228,6.27661344081917,False
077N,1,0,0.16556782452971405,7.337992869300436,False
076N,1,0,0.16470059702311343,7.3620584326086025,False
078N,1,0,0.22613557101003148,5.657237904471627,False
080N,6,2,0.5591250213138755,3.909280658539954,True
081N,1,0,0.22281680374367516,5.749333696113015,False
079N,1,0,0.1707778395160196,7.193414953430456,False
075N,1,0,0.0807680473120212,9.691186687091411,False
074N,1,0,0.12778029554718712,8.38659679856556,False
072N,1,0,0.08576684928874904,9.552469932237216,False
073N,1,0,0.1447012680699677,7.917039811058398,False
098N,1,0,0.10812887761534748,8.931923646174107,False
097N,1,0,0.09700206635787538,9.240692658568959,False
094N,1,0,0.18275760519571713,6.86097645581885,False
092N,6,2,0.5149104032326727,5.136236310293334,True
093N,6,2,0.5388471156370004,4.47199254107324,True
090N,6,2,0.6154753993448028,2.3455576681817245,True
091N,6,2,0.5811845746062769,3.2971280546758157,True
089N,6,2,0.563828746913674,3.778752273145547,True
085N,6,2,0.6544326465406786,1.2644940584961724,True
086N,6,2,0.6372336333617556,1.7417666742112814,True
087N,6,2,0.6215042839732575,2.1782561197421035,True
088N,6,2,0.6064751189254218,2.595315449819546,True
013N,6,2,0.5447400219319192,4.308464391389242,True
104N,1,0,0.03,11.872661464292241,False
